# ─────────────────────────────────────────────
#  robots.txt — Treasure Hunt Slots
#  Controls which pages search engines index.
# ─────────────────────────────────────────────

User-agent: *

# Allow public-facing pages
Allow: /
Allow: /privacy
Allow: /terms

# Block API routes — no reason to index these
Disallow: /api/

# Block Next.js internals
Disallow: /_next/

# Block any admin or dashboard paths (if added later)
Disallow: /admin/
Disallow: /dashboard/

# Sitemap location (update domain before going live)
Sitemap: https://yourdomain.com/sitemap.xml
